id,energy,location,vehicle_status,remain_trip_time,destination,dispatched_charging_time,dispatched_serving_time,update_status
80,10,21,0,0,0,-1,-1,0
81,11,8,0,0,0,-1,-1,0
82,12,31,0,0,0,-1,-1,0
83,12,3,0,0,0,-1,-1,0
84,8,30,0,0,0,-1,-1,0
85,9,26,0,0,0,-1,-1,0
86,10,22,0,0,0,-1,-1,0
87,11,20,0,0,0,-1,-1,0
88,12,7,0,0,0,-1,-1,0
89,12,36,0,0,0,-1,-1,0
90,8,31,0,0,0,-1,-1,0
91,9,20,0,0,0,-1,-1,0
92,12,26,0,0,0,-1,-1,0
93,11,0,0,0,0,-1,-1,0
94,12,7,0,0,0,-1,-1,0
95,13,1,0,0,0,-1,-1,0
96,8,5,0,0,0,-1,-1,0
97,9,11,0,0,0,-1,-1,0
98,12,0,0,0,0,-1,-1,0
99,11,30,0,0,0,-1,-1,0
100,12,22,0,0,0,-1,-1,0
101,13,24,0,0,0,-1,-1,0
102,12,33,0,0,0,-1,-1,0
103,9,27,0,0,0,-1,-1,0
104,10,32,0,0,0,-1,-1,0
105,11,29,0,0,0,-1,-1,0
106,12,20,0,0,0,-1,-1,0
107,13,3,0,0,0,-1,-1,0
108,8,30,0,0,0,-1,-1,0
109,9,2,0,0,0,-1,-1,0
110,10,5,0,0,0,-1,-1,0
111,11,32,0,0,0,-1,-1,0
112,12,7,0,0,0,-1,-1,0
113,12,31,0,0,0,-1,-1,0
114,8,16,0,0,0,-1,-1,0
115,9,33,0,0,0,-1,-1,0
116,10,33,0,0,0,-1,-1,0
117,11,31,0,0,0,-1,-1,0
118,12,3,0,0,0,-1,-1,0
119,13,15,0,0,0,-1,-1,0
120,8,30,0,0,0,-1,-1,0
121,9,31,0,0,0,-1,-1,0
122,10,8,0,0,0,-1,-1,0
123,11,29,0,0,0,-1,-1,0
124,12,36,0,0,0,-1,-1,0
125,13,1,0,0,0,-1,-1,0
126,12,30,0,0,0,-1,-1,0
127,9,0,0,0,0,-1,-1,0
128,10,20,0,0,0,-1,-1,0
129,11,31,0,0,0,-1,-1,0
130,12,6,0,0,0,-1,-1,0
131,12,31,0,0,0,-1,-1,0
132,8,5,0,0,0,-1,-1,0
133,9,16,0,0,0,-1,-1,0
134,10,9,0,0,0,-1,-1,0
135,11,32,0,0,0,-1,-1,0
136,12,18,0,0,0,-1,-1,0
137,13,0,0,0,0,-1,-1,0
138,8,31,0,0,0,-1,-1,0
139,9,32,0,0,0,-1,-1,0
140,10,22,0,0,0,-1,-1,0
141,11,23,0,0,0,-1,-1,0
142,12,6,0,0,0,-1,-1,0
143,13,27,0,0,0,-1,-1,0
144,8,31,0,0,0,-1,-1,0
145,12,26,0,0,0,-1,-1,0
146,12,0,0,0,0,-1,-1,0
147,12,35,0,0,0,-1,-1,0
148,12,27,0,0,0,-1,-1,0
149,13,34,0,0,0,-1,-1,0
150,12,33,0,0,0,-1,-1,0
151,12,12,0,0,0,-1,-1,0
152,10,9,0,0,0,-1,-1,0
153,11,25,0,0,0,-1,-1,0
154,12,31,0,0,0,-1,-1,0
155,13,31,0,0,0,-1,-1,0
156,8,29,0,0,0,-1,-1,0
157,9,4,0,0,0,-1,-1,0
158,10,4,0,0,0,-1,-1,0
159,11,36,0,0,0,-1,-1,0
160,12,34,0,0,0,-1,-1,0
161,12,20,0,0,0,-1,-1,0
162,8,5,0,0,0,-1,-1,0
163,12,31,0,0,0,-1,-1,0
164,12,29,0,0,0,-1,-1,0
165,12,11,0,0,0,-1,-1,0
166,12,29,0,0,0,-1,-1,0
167,12,23,0,0,0,-1,-1,0
168,8,29,0,0,0,-1,-1,0
169,12,33,0,0,0,-1,-1,0
170,10,18,0,0,0,-1,-1,0
171,11,35,0,0,0,-1,-1,0
172,12,24,0,0,0,-1,-1,0
173,12,31,0,0,0,-1,-1,0
174,12,5,0,0,0,-1,-1,0
175,9,26,0,0,0,-1,-1,0
176,10,20,0,0,0,-1,-1,0
177,11,20,0,0,0,-1,-1,0
178,12,3,0,0,0,-1,-1,0
179,13,32,0,0,0,-1,-1,0
180,8,22,0,0,0,-1,-1,0
181,12,19,0,0,0,-1,-1,0
182,10,32,0,0,0,-1,-1,0
183,11,23,0,0,0,-1,-1,0
184,12,30,0,0,0,-1,-1,0
185,13,36,0,0,0,-1,-1,0
186,12,20,0,0,0,-1,-1,0
187,12,35,0,0,0,-1,-1,0
188,12,30,0,0,0,-1,-1,0
189,11,29,0,0,0,-1,-1,0
190,12,31,0,0,0,-1,-1,0
191,12,20,0,0,0,-1,-1,0
192,8,28,0,0,0,-1,-1,0
193,9,33,0,0,0,-1,-1,0
194,12,27,0,0,0,-1,-1,0
195,12,23,0,0,0,-1,-1,0
196,12,20,0,0,0,-1,-1,0
197,13,25,0,0,0,-1,-1,0
198,12,27,0,0,0,-1,-1,0
199,9,33,0,0,0,-1,-1,0
200,10,25,0,0,0,-1,-1,0
201,12,31,0,0,0,-1,-1,0
202,12,18,0,0,0,-1,-1,0
203,13,18,0,0,0,-1,-1,0
204,12,33,0,0,0,-1,-1,0
205,9,23,0,0,0,-1,-1,0
206,10,35,0,0,0,-1,-1,0
207,11,25,0,0,0,-1,-1,0
208,12,35,0,0,0,-1,-1,0
209,12,18,0,0,0,-1,-1,0
210,8,23,0,0,0,-1,-1,0
211,9,24,0,0,0,-1,-1,0
212,10,35,0,0,0,-1,-1,0
213,11,30,0,0,0,-1,-1,0
214,12,36,0,0,0,-1,-1,0
215,13,23,0,0,0,-1,-1,0
216,8,20,0,0,0,-1,-1,0
217,9,35,0,0,0,-1,-1,0
218,12,3,0,0,0,-1,-1,0
219,11,21,0,0,0,-1,-1,0
220,12,6,0,0,0,-1,-1,0
221,13,5,0,0,0,-1,-1,0
222,12,21,0,0,0,-1,-1,0
223,12,27,0,0,0,-1,-1,0
224,12,3,0,0,0,-1,-1,0
225,11,1,0,0,0,-1,-1,0
226,12,31,0,0,0,-1,-1,0
227,12,29,0,0,0,-1,-1,0
228,8,11,0,0,0,-1,-1,0
229,9,23,0,0,0,-1,-1,0
230,12,20,0,0,0,-1,-1,0
231,12,29,0,0,0,-1,-1,0
232,12,7,0,0,0,-1,-1,0
233,13,29,0,0,0,-1,-1,0
234,8,29,0,0,0,-1,-1,0
235,9,0,0,0,0,-1,-1,0
236,10,7,0,0,0,-1,-1,0
237,12,31,0,0,0,-1,-1,0
238,12,32,0,0,0,-1,-1,0
239,13,6,0,0,0,-1,-1,0
240,12,22,0,0,0,-1,-1,0
241,9,29,0,0,0,-1,-1,0
242,10,33,0,0,0,-1,-1,0
243,11,7,0,0,0,-1,-1,0
244,12,33,0,0,0,-1,-1,0
245,12,35,0,0,0,-1,-1,0
246,12,33,0,0,0,-1,-1,0
247,12,29,0,0,0,-1,-1,0
248,10,21,0,0,0,-1,-1,0
249,12,11,0,0,0,-1,-1,0
250,12,27,0,0,0,-1,-1,0
251,13,29,0,0,0,-1,-1,0
252,8,3,0,0,0,-1,-1,0
253,12,35,0,0,0,-1,-1,0
254,12,29,0,0,0,-1,-1,0
255,12,13,0,0,0,-1,-1,0
256,12,27,0,0,0,-1,-1,0
257,13,35,0,0,0,-1,-1,0
258,12,31,0,0,0,-1,-1,0
259,9,20,0,0,0,-1,-1,0
260,12,24,0,0,0,-1,-1,0
261,11,35,0,0,0,-1,-1,0
262,12,35,0,0,0,-1,-1,0
263,13,0,0,0,0,-1,-1,0
264,8,3,0,0,0,-1,-1,0
265,9,3,0,0,0,-1,-1,0
266,12,10,0,0,0,-1,-1,0
267,11,29,0,0,0,-1,-1,0
268,12,17,0,0,0,-1,-1,0
269,13,26,0,0,0,-1,-1,0
270,8,29,0,0,0,-1,-1,0
271,9,5,0,0,0,-1,-1,0
272,10,0,0,0,0,-1,-1,0
273,11,27,0,0,0,-1,-1,0
274,12,0,0,0,0,-1,-1,0
275,13,35,0,0,0,-1,-1,0
276,8,5,0,0,0,-1,-1,0
277,12,7,0,0,0,-1,-1,0
278,10,35,0,0,0,-1,-1,0
279,11,5,0,0,0,-1,-1,0
280,12,11,0,0,0,-1,-1,0
281,13,29,0,0,0,-1,-1,0
282,8,24,0,0,0,-1,-1,0
283,9,33,0,0,0,-1,-1,0
284,10,35,0,0,0,-1,-1,0
285,11,32,0,0,0,-1,-1,0
286,12,20,0,0,0,-1,-1,0
287,13,34,0,0,0,-1,-1,0
288,8,23,0,0,0,-1,-1,0
289,9,35,0,0,0,-1,-1,0
290,10,27,0,0,0,-1,-1,0
291,11,7,0,0,0,-1,-1,0
292,12,30,0,0,0,-1,-1,0
293,13,29,0,0,0,-1,-1,0
294,8,20,0,0,0,-1,-1,0
295,12,21,0,0,0,-1,-1,0
296,10,30,0,0,0,-1,-1,0
297,11,3,0,0,0,-1,-1,0
298,12,0,0,0,0,-1,-1,0
299,13,15,0,0,0,-1,-1,0
300,8,11,0,0,0,-1,-1,0
301,12,33,0,0,0,-1,-1,0
302,10,32,0,0,0,-1,-1,0
303,11,33,0,0,0,-1,-1,0
304,12,5,0,0,0,-1,-1,0
305,13,5,0,0,0,-1,-1,0
306,8,5,0,0,0,-1,-1,0
307,12,23,0,0,0,-1,-1,0
308,10,9,0,0,0,-1,-1,0
309,11,34,0,0,0,-1,-1,0
310,12,7,0,0,0,-1,-1,0
311,12,35,0,0,0,-1,-1,0
312,8,21,0,0,0,-1,-1,0
313,9,34,0,0,0,-1,-1,0
314,12,5,0,0,0,-1,-1,0
315,12,3,0,0,0,-1,-1,0
316,12,36,0,0,0,-1,-1,0
317,12,20,0,0,0,-1,-1,0
318,8,7,0,0,0,-1,-1,0
319,9,5,0,0,0,-1,-1,0
320,12,25,0,0,0,-1,-1,0
321,12,35,0,0,0,-1,-1,0
322,12,36,0,0,0,-1,-1,0
323,13,30,0,0,0,-1,-1,0
324,8,7,0,0,0,-1,-1,0
325,12,26,0,0,0,-1,-1,0
326,10,28,0,0,0,-1,-1,0
327,11,29,0,0,0,-1,-1,0
328,12,31,0,0,0,-1,-1,0
329,13,31,0,0,0,-1,-1,0
330,8,3,0,0,0,-1,-1,0
331,9,3,0,0,0,-1,-1,0
332,10,4,0,0,0,-1,-1,0
333,11,35,0,0,0,-1,-1,0
334,12,36,0,0,0,-1,-1,0
335,13,31,0,0,0,-1,-1,0
336,12,29,0,0,0,-1,-1,0
337,12,20,0,0,0,-1,-1,0
338,10,32,0,0,0,-1,-1,0
339,12,36,0,0,0,-1,-1,0
340,12,18,0,0,0,-1,-1,0
341,13,36,0,0,0,-1,-1,0
342,12,5,0,0,0,-1,-1,0
343,12,4,0,0,0,-1,-1,0
344,12,9,0,0,0,-1,-1,0
345,11,18,0,0,0,-1,-1,0
346,12,33,0,0,0,-1,-1,0
347,13,30,0,0,0,-1,-1,0
348,8,31,0,0,0,-1,-1,0
349,9,5,0,0,0,-1,-1,0
350,10,7,0,0,0,-1,-1,0
351,11,0,0,0,0,-1,-1,0
352,12,31,0,0,0,-1,-1,0
353,13,0,0,0,0,-1,-1,0
354,8,31,0,0,0,-1,-1,0
355,9,5,0,0,0,-1,-1,0
356,10,34,0,0,0,-1,-1,0
357,11,31,0,0,0,-1,-1,0
358,12,22,0,0,0,-1,-1,0
359,13,36,0,0,0,-1,-1,0
360,12,27,0,0,0,-1,-1,0
361,9,5,0,0,0,-1,-1,0
362,12,35,0,0,0,-1,-1,0
363,11,16,0,0,0,-1,-1,0
364,12,27,0,0,0,-1,-1,0
365,13,31,0,0,0,-1,-1,0
366,8,22,0,0,0,-1,-1,0
367,9,3,0,0,0,-1,-1,0
368,10,12,0,0,0,-1,-1,0
369,11,0,0,0,0,-1,-1,0
370,12,32,0,0,0,-1,-1,0
371,12,7,0,0,0,-1,-1,0
372,8,27,0,0,0,-1,-1,0
373,9,5,0,0,0,-1,-1,0
374,10,35,0,0,0,-1,-1,0
375,12,21,0,0,0,-1,-1,0
376,12,33,0,0,0,-1,-1,0
377,12,20,0,0,0,-1,-1,0
378,8,21,0,0,0,-1,-1,0
379,9,0,0,0,0,-1,-1,0
380,10,0,0,0,0,-1,-1,0
381,12,30,0,0,0,-1,-1,0
382,12,7,0,0,0,-1,-1,0
383,12,19,0,0,0,-1,-1,0
384,12,20,0,0,0,-1,-1,0
385,12,20,0,0,0,-1,-1,0
386,10,31,0,0,0,-1,-1,0
387,12,0,0,0,0,-1,-1,0
388,12,31,0,0,0,-1,-1,0
389,12,31,0,0,0,-1,-1,0
390,8,0,0,0,0,-1,-1,0
391,12,22,0,0,0,-1,-1,0
392,10,31,0,0,0,-1,-1,0
393,12,35,0,0,0,-1,-1,0
394,12,11,0,0,0,-1,-1,0
395,13,5,0,0,0,-1,-1,0
396,8,5,0,0,0,-1,-1,0
397,12,7,0,0,0,-1,-1,0
398,10,32,0,0,0,-1,-1,0
399,11,5,0,0,0,-1,-1,0
400,12,26,0,0,0,-1,-1,0
401,13,16,0,0,0,-1,-1,0
402,12,3,0,0,0,-1,-1,0
403,9,8,0,0,0,-1,-1,0
404,12,18,0,0,0,-1,-1,0
405,11,29,0,0,0,-1,-1,0
406,12,18,0,0,0,-1,-1,0
407,13,1,0,0,0,-1,-1,0
408,12,28,0,0,0,-1,-1,0
409,12,20,0,0,0,-1,-1,0
410,10,0,0,0,0,-1,-1,0
411,11,33,0,0,0,-1,-1,0
412,12,10,0,0,0,-1,-1,0
413,13,7,0,0,0,-1,-1,0
414,8,0,0,0,0,-1,-1,0
415,9,24,0,0,0,-1,-1,0
416,10,7,0,0,0,-1,-1,0
417,11,29,0,0,0,-1,-1,0
418,12,30,0,0,0,-1,-1,0
419,12,2,0,0,0,-1,-1,0
420,12,30,0,0,0,-1,-1,0
421,12,36,0,0,0,-1,-1,0
422,10,10,0,0,0,-1,-1,0
423,11,22,0,0,0,-1,-1,0
424,12,0,0,0,0,-1,-1,0
425,12,31,0,0,0,-1,-1,0
426,8,30,0,0,0,-1,-1,0
427,12,6,0,0,0,-1,-1,0
428,10,30,0,0,0,-1,-1,0
429,12,31,0,0,0,-1,-1,0
430,12,26,0,0,0,-1,-1,0
431,13,6,0,0,0,-1,-1,0
432,8,33,0,0,0,-1,-1,0
433,12,20,0,0,0,-1,-1,0
434,12,30,0,0,0,-1,-1,0
435,12,29,0,0,0,-1,-1,0
436,12,3,0,0,0,-1,-1,0
437,13,5,0,0,0,-1,-1,0
438,8,0,0,0,0,-1,-1,0
439,9,18,0,0,0,-1,-1,0
440,10,23,0,0,0,-1,-1,0
441,11,36,0,0,0,-1,-1,0
442,12,8,0,0,0,-1,-1,0
443,12,25,0,0,0,-1,-1,0
444,8,5,0,0,0,-1,-1,0
445,9,29,0,0,0,-1,-1,0
446,12,29,0,0,0,-1,-1,0
447,11,23,0,0,0,-1,-1,0
448,12,18,0,0,0,-1,-1,0
449,13,32,0,0,0,-1,-1,0
450,12,27,0,0,0,-1,-1,0
451,9,18,0,0,0,-1,-1,0
452,10,29,0,0,0,-1,-1,0
453,11,27,0,0,0,-1,-1,0
454,12,5,0,0,0,-1,-1,0
455,13,31,0,0,0,-1,-1,0
456,8,30,0,0,0,-1,-1,0
457,9,25,0,0,0,-1,-1,0
458,12,34,0,0,0,-1,-1,0
459,12,32,0,0,0,-1,-1,0
460,12,7,0,0,0,-1,-1,0
461,13,27,0,0,0,-1,-1,0
462,8,0,0,0,0,-1,-1,0
463,9,20,0,0,0,-1,-1,0
464,12,11,0,0,0,-1,-1,0
465,11,22,0,0,0,-1,-1,0
466,12,20,0,0,0,-1,-1,0
467,12,9,0,0,0,-1,-1,0
468,8,3,0,0,0,-1,-1,0
469,12,35,0,0,0,-1,-1,0
470,10,35,0,0,0,-1,-1,0
471,11,29,0,0,0,-1,-1,0
472,12,24,0,0,0,-1,-1,0
473,13,36,0,0,0,-1,-1,0
474,8,20,0,0,0,-1,-1,0
475,9,33,0,0,0,-1,-1,0
476,10,20,0,0,0,-1,-1,0
477,11,32,0,0,0,-1,-1,0
478,12,0,0,0,0,-1,-1,0
479,13,11,0,0,0,-1,-1,0
480,12,35,0,0,0,-1,-1,0
481,9,7,0,0,0,-1,-1,0
482,12,27,0,0,0,-1,-1,0
483,12,35,0,0,0,-1,-1,0
484,12,13,0,0,0,-1,-1,0
485,13,1,0,0,0,-1,-1,0
486,8,29,0,0,0,-1,-1,0
487,9,11,0,0,0,-1,-1,0
488,10,31,0,0,0,-1,-1,0
489,12,3,0,0,0,-1,-1,0
490,12,27,0,0,0,-1,-1,0
491,13,18,0,0,0,-1,-1,0
492,8,3,0,0,0,-1,-1,0
493,12,31,0,0,0,-1,-1,0
494,10,21,0,0,0,-1,-1,0
495,12,27,0,0,0,-1,-1,0
496,12,7,0,0,0,-1,-1,0
497,12,28,0,0,0,-1,-1,0
498,8,5,0,0,0,-1,-1,0
499,9,22,0,0,0,-1,-1,0
500,12,4,0,0,0,-1,-1,0
501,12,23,0,0,0,-1,-1,0
502,12,20,0,0,0,-1,-1,0
503,12,9,0,0,0,-1,-1,0
504,8,8,0,0,0,-1,-1,0
505,12,7,0,0,0,-1,-1,0
506,12,24,0,0,0,-1,-1,0
507,11,6,0,0,0,-1,-1,0
508,12,33,0,0,0,-1,-1,0
509,13,2,0,0,0,-1,-1,0
510,8,5,0,0,0,-1,-1,0
511,9,5,0,0,0,-1,-1,0
512,10,31,0,0,0,-1,-1,0
513,11,32,0,0,0,-1,-1,0
514,12,29,0,0,0,-1,-1,0
515,13,5,0,0,0,-1,-1,0
516,12,23,0,0,0,-1,-1,0
517,9,19,0,0,0,-1,-1,0
518,10,0,0,0,0,-1,-1,0
519,11,18,0,0,0,-1,-1,0
520,12,9,0,0,0,-1,-1,0
521,12,31,0,0,0,-1,-1,0
522,12,36,0,0,0,-1,-1,0
523,9,16,0,0,0,-1,-1,0
524,10,31,0,0,0,-1,-1,0
525,11,31,0,0,0,-1,-1,0
526,12,24,0,0,0,-1,-1,0
527,13,24,0,0,0,-1,-1,0
528,12,11,0,0,0,-1,-1,0
529,9,7,0,0,0,-1,-1,0
530,12,23,0,0,0,-1,-1,0
531,11,25,0,0,0,-1,-1,0
532,12,15,0,0,0,-1,-1,0
533,13,20,0,0,0,-1,-1,0
534,8,20,0,0,0,-1,-1,0
535,12,32,0,0,0,-1,-1,0
536,10,35,0,0,0,-1,-1,0
537,11,23,0,0,0,-1,-1,0
538,12,27,0,0,0,-1,-1,0
539,13,20,0,0,0,-1,-1,0
540,8,20,0,0,0,-1,-1,0
541,9,7,0,0,0,-1,-1,0
542,12,31,0,0,0,-1,-1,0
543,11,7,0,0,0,-1,-1,0
544,12,20,0,0,0,-1,-1,0
545,13,5,0,0,0,-1,-1,0
546,8,3,0,0,0,-1,-1,0
547,9,13,0,0,0,-1,-1,0
548,10,30,0,0,0,-1,-1,0
549,12,23,0,0,0,-1,-1,0
550,12,16,0,0,0,-1,-1,0
551,12,31,0,0,0,-1,-1,0
552,8,27,0,0,0,-1,-1,0
553,12,35,0,0,0,-1,-1,0
554,10,16,0,0,0,-1,-1,0
555,12,34,0,0,0,-1,-1,0
556,12,29,0,0,0,-1,-1,0
557,13,20,0,0,0,-1,-1,0
558,8,0,0,0,0,-1,-1,0
559,9,3,0,0,0,-1,-1,0
560,10,8,0,0,0,-1,-1,0
561,11,33,0,0,0,-1,-1,0
562,12,36,0,0,0,-1,-1,0
563,13,23,0,0,0,-1,-1,0
564,8,3,0,0,0,-1,-1,0
565,12,33,0,0,0,-1,-1,0
566,12,30,0,0,0,-1,-1,0
567,12,9,0,0,0,-1,-1,0
568,12,21,0,0,0,-1,-1,0
569,13,28,0,0,0,-1,-1,0
570,8,0,0,0,0,-1,-1,0
571,12,29,0,0,0,-1,-1,0
572,10,7,0,0,0,-1,-1,0
573,11,1,0,0,0,-1,-1,0
574,12,32,0,0,0,-1,-1,0
575,13,8,0,0,0,-1,-1,0
576,12,22,0,0,0,-1,-1,0
577,9,24,0,0,0,-1,-1,0
578,10,0,0,0,0,-1,-1,0
579,11,35,0,0,0,-1,-1,0
580,12,23,0,0,0,-1,-1,0
581,13,30,0,0,0,-1,-1,0
582,12,30,0,0,0,-1,-1,0
583,12,4,0,0,0,-1,-1,0
584,10,5,0,0,0,-1,-1,0
585,11,27,0,0,0,-1,-1,0
586,12,31,0,0,0,-1,-1,0
587,13,2,0,0,0,-1,-1,0
588,12,20,0,0,0,-1,-1,0
589,12,35,0,0,0,-1,-1,0
590,10,20,0,0,0,-1,-1,0
591,12,26,0,0,0,-1,-1,0
592,12,3,0,0,0,-1,-1,0
593,13,0,0,0,0,-1,-1,0
594,12,8,0,0,0,-1,-1,0
595,9,32,0,0,0,-1,-1,0
596,10,31,0,0,0,-1,-1,0
597,11,35,0,0,0,-1,-1,0
598,12,35,0,0,0,-1,-1,0
599,13,32,0,0,0,-1,-1,0
600,12,31,0,0,0,-1,-1,0
601,9,5,0,0,0,-1,-1,0
602,10,12,0,0,0,-1,-1,0
603,11,25,0,0,0,-1,-1,0
604,12,3,0,0,0,-1,-1,0
605,13,32,0,0,0,-1,-1,0
606,8,8,0,0,0,-1,-1,0
607,12,26,0,0,0,-1,-1,0
608,10,0,0,0,0,-1,-1,0
609,11,31,0,0,0,-1,-1,0
610,12,31,0,0,0,-1,-1,0
611,13,35,0,0,0,-1,-1,0
612,8,36,0,0,0,-1,-1,0
613,9,5,0,0,0,-1,-1,0
614,12,36,0,0,0,-1,-1,0
615,11,11,0,0,0,-1,-1,0
616,12,9,0,0,0,-1,-1,0
617,13,6,0,0,0,-1,-1,0
618,8,8,0,0,0,-1,-1,0
619,12,3,0,0,0,-1,-1,0
620,10,20,0,0,0,-1,-1,0
621,11,3,0,0,0,-1,-1,0
622,12,0,0,0,0,-1,-1,0
623,13,5,0,0,0,-1,-1,0
624,12,2,0,0,0,-1,-1,0
625,9,20,0,0,0,-1,-1,0
626,10,29,0,0,0,-1,-1,0
627,12,26,0,0,0,-1,-1,0
628,12,32,0,0,0,-1,-1,0
629,13,29,0,0,0,-1,-1,0
630,8,3,0,0,0,-1,-1,0
631,9,33,0,0,0,-1,-1,0
632,10,33,0,0,0,-1,-1,0
633,11,26,0,0,0,-1,-1,0
634,12,17,0,0,0,-1,-1,0
635,13,2,0,0,0,-1,-1,0
636,8,30,0,0,0,-1,-1,0
637,9,0,0,0,0,-1,-1,0
638,10,33,0,0,0,-1,-1,0
639,11,31,0,0,0,-1,-1,0
640,12,23,0,0,0,-1,-1,0
641,13,25,0,0,0,-1,-1,0
642,12,4,0,0,0,-1,-1,0
643,9,20,0,0,0,-1,-1,0
644,12,29,0,0,0,-1,-1,0
645,11,5,0,0,0,-1,-1,0
646,12,21,0,0,0,-1,-1,0
647,12,24,0,0,0,-1,-1,0
648,12,21,0,0,0,-1,-1,0
649,12,35,0,0,0,-1,-1,0
650,10,0,0,0,0,-1,-1,0
651,11,0,0,0,0,-1,-1,0
652,12,22,0,0,0,-1,-1,0
653,12,32,0,0,0,-1,-1,0
654,8,20,0,0,0,-1,-1,0
655,12,36,0,0,0,-1,-1,0
656,10,31,0,0,0,-1,-1,0
657,11,31,0,0,0,-1,-1,0
658,12,21,0,0,0,-1,-1,0
659,13,36,0,0,0,-1,-1,0
660,8,27,0,0,0,-1,-1,0
661,9,32,0,0,0,-1,-1,0
662,10,3,0,0,0,-1,-1,0
663,12,0,0,0,0,-1,-1,0
664,12,18,0,0,0,-1,-1,0
665,12,22,0,0,0,-1,-1,0
666,8,5,0,0,0,-1,-1,0
667,12,27,0,0,0,-1,-1,0
668,10,36,0,0,0,-1,-1,0
669,11,0,0,0,0,-1,-1,0
670,12,15,0,0,0,-1,-1,0
671,12,9,0,0,0,-1,-1,0
672,8,0,0,0,0,-1,-1,0
673,9,23,0,0,0,-1,-1,0
674,12,8,0,0,0,-1,-1,0
675,11,20,0,0,0,-1,-1,0
676,12,20,0,0,0,-1,-1,0
677,13,31,0,0,0,-1,-1,0
678,8,28,0,0,0,-1,-1,0
679,9,35,0,0,0,-1,-1,0
680,10,31,0,0,0,-1,-1,0
681,11,27,0,0,0,-1,-1,0
682,12,20,0,0,0,-1,-1,0
683,12,30,0,0,0,-1,-1,0
684,8,27,0,0,0,-1,-1,0
685,12,21,0,0,0,-1,-1,0
686,10,27,0,0,0,-1,-1,0
687,11,32,0,0,0,-1,-1,0
688,12,36,0,0,0,-1,-1,0
689,12,20,0,0,0,-1,-1,0
690,8,9,0,0,0,-1,-1,0
691,12,22,0,0,0,-1,-1,0
692,10,24,0,0,0,-1,-1,0
693,11,35,0,0,0,-1,-1,0
694,12,20,0,0,0,-1,-1,0
